Mã,Tên,Cấp,Mã TP,Tỉnh / Thành Phố
001,Quận Ba Đình,Quận,01,Thành phố Hà Nội
002,Quận Hoàn Kiếm,Quận,01,Thành phố Hà Nội
003,Quận Tây Hồ,Quận,01,Thành phố Hà Nội
004,Quận Long Biên,Quận,01,Thành phố Hà Nội
005,Quận Cầu Giấy,Quận,01,Thành phố Hà Nội
006,Quận Đống Đa,Quận,01,Thành phố Hà Nội
007,Quận Hai Bà Trưng,Quận,01,Thành phố Hà Nội
008,Quận Hoàng Mai,Quận,01,Thành phố Hà Nội
009,Quận Thanh Xuân,Quận,01,Thành phố Hà Nội
016,Huyện Sóc Sơn,Huyện,01,Thành phố Hà Nội
017,Huyện Đông Anh,Huyện,01,Thành phố Hà Nội
018,Huyện Gia Lâm,Huyện,01,Thành phố Hà Nội
019,Quận Nam Từ Liêm,Quận,01,Thành phố Hà Nội
020,Huyện Thanh Trì,Huyện,01,Thành phố Hà Nội
021,Quận Bắc Từ Liêm,Quận,01,Thành phố Hà Nội
250,Huyện Mê Linh,Huyện,01,Thành phố Hà Nội
268,Quận Hà Đông,Quận,01,Thành phố Hà Nội
269,Thị xã Sơn Tây,Thị xã,01,Thành phố Hà Nội
271,Huyện Ba Vì,Huyện,01,Thành phố Hà Nội
272,Huyện Phúc Thọ,Huyện,01,Thành phố Hà Nội
273,Huyện Đan Phượng,Huyện,01,Thành phố Hà Nội
274,Huyện Hoài Đức,Huyện,01,Thành phố Hà Nội
275,Huyện Quốc Oai,Huyện,01,Thành phố Hà Nội
276,Huyện Thạch Thất,Huyện,01,Thành phố Hà Nội
277,Huyện Chương Mỹ,Huyện,01,Thành phố Hà Nội
278,Huyện Thanh Oai,Huyện,01,Thành phố Hà Nội
279,Huyện Thường Tín,Huyện,01,Thành phố Hà Nội
280,Huyện Phú Xuyên,Huyện,01,Thành phố Hà Nội
281,Huyện Ứng Hòa,Huyện,01,Thành phố Hà Nội
282,Huyện Mỹ Đức,Huyện,01,Thành phố Hà Nội
024,Thành phố Hà Giang,Thành phố,02,Tỉnh Hà Giang
026,Huyện Đồng Văn,Huyện,02,Tỉnh Hà Giang
027,Huyện Mèo Vạc,Huyện,02,Tỉnh Hà Giang
028,Huyện Yên Minh,Huyện,02,Tỉnh Hà Giang
029,Huyện Quản Bạ,Huyện,02,Tỉnh Hà Giang
030,Huyện Vị Xuyên,Huyện,02,Tỉnh Hà Giang
031,Huyện Bắc Mê,Huyện,02,Tỉnh Hà Giang
032,Huyện Hoàng Su Phì,Huyện,02,Tỉnh Hà Giang
033,Huyện Xín Mần,Huyện,02,Tỉnh Hà Giang
034,Huyện Bắc Quang,Huyện,02,Tỉnh Hà Giang
035,Huyện Quang Bình,Huyện,02,Tỉnh Hà Giang
040,Thành phố Cao Bằng,Thành phố,04,Tỉnh Cao Bằng
042,Huyện Bảo Lâm,Huyện,04,Tỉnh Cao Bằng
043,Huyện Bảo Lạc,Huyện,04,Tỉnh Cao Bằng
045,Huyện Hà Quảng,Huyện,04,Tỉnh Cao Bằng
047,Huyện Trùng Khánh,Huyện,04,Tỉnh Cao Bằng
048,Huyện Hạ Lang,Huyện,04,Tỉnh Cao Bằng
049,Huyện Quảng Hòa,Huyện,04,Tỉnh Cao Bằng
051,Huyện Hoà An,Huyện,04,Tỉnh Cao Bằng
052,Huyện Nguyên Bình,Huyện,04,Tỉnh Cao Bằng
053,Huyện Thạch An,Huyện,04,Tỉnh Cao Bằng
058,Thành Phố Bắc Kạn,Thành phố,06,Tỉnh Bắc Kạn
060,Huyện Pác Nặm,Huyện,06,Tỉnh Bắc Kạn
061,Huyện Ba Bể,Huyện,06,Tỉnh Bắc Kạn
062,Huyện Ngân Sơn,Huyện,06,Tỉnh Bắc Kạn
063,Huyện Bạch Thông,Huyện,06,Tỉnh Bắc Kạn
064,Huyện Chợ Đồn,Huyện,06,Tỉnh Bắc Kạn
065,Huyện Chợ Mới,Huyện,06,Tỉnh Bắc Kạn
066,Huyện Na Rì,Huyện,06,Tỉnh Bắc Kạn
070,Thành phố Tuyên Quang,Thành phố,08,Tỉnh Tuyên Quang
071,Huyện Lâm Bình,Huyện,08,Tỉnh Tuyên Quang
072,Huyện Na Hang,Huyện,08,Tỉnh Tuyên Quang
073,Huyện Chiêm Hóa,Huyện,08,Tỉnh Tuyên Quang
074,Huyện Hàm Yên,Huyện,08,Tỉnh Tuyên Quang
075,Huyện Yên Sơn,Huyện,08,Tỉnh Tuyên Quang
076,Huyện Sơn Dương,Huyện,08,Tỉnh Tuyên Quang
080,Thành phố Lào Cai,Thành phố,10,Tỉnh Lào Cai
082,Huyện Bát Xát,Huyện,10,Tỉnh Lào Cai
083,Huyện Mường Khương,Huyện,10,Tỉnh Lào Cai
084,Huyện Si Ma Cai,Huyện,10,Tỉnh Lào Cai
085,Huyện Bắc Hà,Huyện,10,Tỉnh Lào Cai
086,Huyện Bảo Thắng,Huyện,10,Tỉnh Lào Cai
087,Huyện Bảo Yên,Huyện,10,Tỉnh Lào Cai
088,Thị xã Sa Pa,Thị xã,10,Tỉnh Lào Cai
089,Huyện Văn Bàn,Huyện,10,Tỉnh Lào Cai
094,Thành phố Điện Biên Phủ,Thành phố,11,Tỉnh Điện Biên
095,Thị Xã Mường Lay,Thị xã,11,Tỉnh Điện Biên
096,Huyện Mường Nhé,Huyện,11,Tỉnh Điện Biên
097,Huyện Mường Chà,Huyện,11,Tỉnh Điện Biên
098,Huyện Tủa Chùa,Huyện,11,Tỉnh Điện Biên
099,Huyện Tuần Giáo,Huyện,11,Tỉnh Điện Biên
100,Huyện Điện Biên,Huyện,11,Tỉnh Điện Biên
101,Huyện Điện Biên Đông,Huyện,11,Tỉnh Điện Biên
102,Huyện Mường Ảng,Huyện,11,Tỉnh Điện Biên
103,Huyện Nậm Pồ,Huyện,11,Tỉnh Điện Biên
105,Thành phố Lai Châu,Thành phố,12,Tỉnh Lai Châu
106,Huyện Tam Đường,Huyện,12,Tỉnh Lai Châu
107,Huyện Mường Tè,Huyện,12,Tỉnh Lai Châu
108,Huyện Sìn Hồ,Huyện,12,Tỉnh Lai Châu
109,Huyện Phong Thổ,Huyện,12,Tỉnh Lai Châu
110,Huyện Than Uyên,Huyện,12,Tỉnh Lai Châu
111,Huyện Tân Uyên,Huyện,12,Tỉnh Lai Châu
112,Huyện Nậm Nhùn,Huyện,12,Tỉnh Lai Châu
116,Thành phố Sơn La,Thành phố,14,Tỉnh Sơn La
118,Huyện Quỳnh Nhai,Huyện,14,Tỉnh Sơn La
119,Huyện Thuận Châu,Huyện,14,Tỉnh Sơn La
120,Huyện Mường La,Huyện,14,Tỉnh Sơn La
121,Huyện Bắc Yên,Huyện,14,Tỉnh Sơn La
122,Huyện Phù Yên,Huyện,14,Tỉnh Sơn La
123,Huyện Mộc Châu,Huyện,14,Tỉnh Sơn La
124,Huyện Yên Châu,Huyện,14,Tỉnh Sơn La
125,Huyện Mai Sơn,Huyện,14,Tỉnh Sơn La
126,Huyện Sông Mã,Huyện,14,Tỉnh Sơn La
127,Huyện Sốp Cộp,Huyện,14,Tỉnh Sơn La
128,Huyện Vân Hồ,Huyện,14,Tỉnh Sơn La
132,Thành phố Yên Bái,Thành phố,15,Tỉnh Yên Bái
133,Thị xã Nghĩa Lộ,Thị xã,15,Tỉnh Yên Bái
135,Huyện Lục Yên,Huyện,15,Tỉnh Yên Bái
136,Huyện Văn Yên,Huyện,15,Tỉnh Yên Bái
137,Huyện Mù Căng Chải,Huyện,15,Tỉnh Yên Bái
138,Huyện Trấn Yên,Huyện,15,Tỉnh Yên Bái
139,Huyện Trạm Tấu,Huyện,15,Tỉnh Yên Bái
140,Huyện Văn Chấn,Huyện,15,Tỉnh Yên Bái
141,Huyện Yên Bình,Huyện,15,Tỉnh Yên Bái
148,Thành phố Hòa Bình,Thành phố,17,Tỉnh Hoà Bình
150,Huyện Đà Bắc,Huyện,17,Tỉnh Hoà Bình
152,Huyện Lương Sơn,Huyện,17,Tỉnh Hoà Bình
153,Huyện Kim Bôi,Huyện,17,Tỉnh Hoà Bình
154,Huyện Cao Phong,Huyện,17,Tỉnh Hoà Bình
155,Huyện Tân Lạc,Huyện,17,Tỉnh Hoà Bình
156,Huyện Mai Châu,Huyện,17,Tỉnh Hoà Bình
157,Huyện Lạc Sơn,Huyện,17,Tỉnh Hoà Bình
158,Huyện Yên Thủy,Huyện,17,Tỉnh Hoà Bình
159,Huyện Lạc Thủy,Huyện,17,Tỉnh Hoà Bình
164,Thành phố Thái Nguyên,Thành phố,19,Tỉnh Thái Nguyên
165,Thành phố Sông Công,Thành phố,19,Tỉnh Thái Nguyên
167,Huyện Định Hóa,Huyện,19,Tỉnh Thái Nguyên
168,Huyện Phú Lương,Huyện,19,Tỉnh Thái Nguyên
169,Huyện Đồng Hỷ,Huyện,19,Tỉnh Thái Nguyên
170,Huyện Võ Nhai,Huyện,19,Tỉnh Thái Nguyên
171,Huyện Đại Từ,Huyện,19,Tỉnh Thái Nguyên
172,Thị xã Phổ Yên,Thị xã,19,Tỉnh Thái Nguyên
173,Huyện Phú Bình,Huyện,19,Tỉnh Thái Nguyên
178,Thành phố Lạng Sơn,Thành phố,20,Tỉnh Lạng Sơn
180,Huyện Tràng Định,Huyện,20,Tỉnh Lạng Sơn
181,Huyện Bình Gia,Huyện,20,Tỉnh Lạng Sơn
182,Huyện Văn Lãng,Huyện,20,Tỉnh Lạng Sơn
183,Huyện Cao Lộc,Huyện,20,Tỉnh Lạng Sơn
184,Huyện Văn Quan,Huyện,20,Tỉnh Lạng Sơn
185,Huyện Bắc Sơn,Huyện,20,Tỉnh Lạng Sơn
186,Huyện Hữu Lũng,Huyện,20,Tỉnh Lạng Sơn
187,Huyện Chi Lăng,Huyện,20,Tỉnh Lạng Sơn
188,Huyện Lộc Bình,Huyện,20,Tỉnh Lạng Sơn
189,Huyện Đình Lập,Huyện,20,Tỉnh Lạng Sơn
193,Thành phố Hạ Long,Thành phố,22,Tỉnh Quảng Ninh
194,Thành phố Móng Cái,Thành phố,22,Tỉnh Quảng Ninh
195,Thành phố Cẩm Phả,Thành phố,22,Tỉnh Quảng Ninh
196,Thành phố Uông Bí,Thành phố,22,Tỉnh Quảng Ninh
198,Huyện Bình Liêu,Huyện,22,Tỉnh Quảng Ninh
199,Huyện Tiên Yên,Huyện,22,Tỉnh Quảng Ninh
200,Huyện Đầm Hà,Huyện,22,Tỉnh Quảng Ninh
201,Huyện Hải Hà,Huyện,22,Tỉnh Quảng Ninh
202,Huyện Ba Chẽ,Huyện,22,Tỉnh Quảng Ninh
203,Huyện Vân Đồn,Huyện,22,Tỉnh Quảng Ninh
205,Thị xã Đông Triều,Thị xã,22,Tỉnh Quảng Ninh
206,Thị xã Quảng Yên,Thị xã,22,Tỉnh Quảng Ninh
207,Huyện Cô Tô,Huyện,22,Tỉnh Quảng Ninh
213,Thành phố Bắc Giang,Thành phố,24,Tỉnh Bắc Giang
215,Huyện Yên Thế,Huyện,24,Tỉnh Bắc Giang
216,Huyện Tân Yên,Huyện,24,Tỉnh Bắc Giang
217,Huyện Lạng Giang,Huyện,24,Tỉnh Bắc Giang
218,Huyện Lục Nam,Huyện,24,Tỉnh Bắc Giang
219,Huyện Lục Ngạn,Huyện,24,Tỉnh Bắc Giang
220,Huyện Sơn Động,Huyện,24,Tỉnh Bắc Giang
221,Huyện Yên Dũng,Huyện,24,Tỉnh Bắc Giang
222,Huyện Việt Yên,Huyện,24,Tỉnh Bắc Giang
223,Huyện Hiệp Hòa,Huyện,24,Tỉnh Bắc Giang
227,Thành phố Việt Trì,Thành phố,25,Tỉnh Phú Thọ
228,Thị xã Phú Thọ,Thị xã,25,Tỉnh Phú Thọ
230,Huyện Đoan Hùng,Huyện,25,Tỉnh Phú Thọ
231,Huyện Hạ Hoà,Huyện,25,Tỉnh Phú Thọ
232,Huyện Thanh Ba,Huyện,25,Tỉnh Phú Thọ
233,Huyện Phù Ninh,Huyện,25,Tỉnh Phú Thọ
234,Huyện Yên Lập,Huyện,25,Tỉnh Phú Thọ
235,Huyện Cẩm Khê,Huyện,25,Tỉnh Phú Thọ
236,Huyện Tam Nông,Huyện,25,Tỉnh Phú Thọ
237,Huyện Lâm Thao,Huyện,25,Tỉnh Phú Thọ
238,Huyện Thanh Sơn,Huyện,25,Tỉnh Phú Thọ
239,Huyện Thanh Thuỷ,Huyện,25,Tỉnh Phú Thọ
240,Huyện Tân Sơn,Huyện,25,Tỉnh Phú Thọ
243,Thành phố Vĩnh Yên,Thành phố,26,Tỉnh Vĩnh Phúc
244,Thành phố Phúc Yên,Thành phố,26,Tỉnh Vĩnh Phúc
246,Huyện Lập Thạch,Huyện,26,Tỉnh Vĩnh Phúc
247,Huyện Tam Dương,Huyện,26,Tỉnh Vĩnh Phúc
248,Huyện Tam Đảo,Huyện,26,Tỉnh Vĩnh Phúc
249,Huyện Bình Xuyên,Huyện,26,Tỉnh Vĩnh Phúc
251,Huyện Yên Lạc,Huyện,26,Tỉnh Vĩnh Phúc
252,Huyện Vĩnh Tường,Huyện,26,Tỉnh Vĩnh Phúc
253,Huyện Sông Lô,Huyện,26,Tỉnh Vĩnh Phúc
256,Thành phố Bắc Ninh,Thành phố,27,Tỉnh Bắc Ninh
258,Huyện Yên Phong,Huyện,27,Tỉnh Bắc Ninh
259,Huyện Quế Võ,Huyện,27,Tỉnh Bắc Ninh
260,Huyện Tiên Du,Huyện,27,Tỉnh Bắc Ninh
261,Thành phố Từ Sơn,Thành phố,27,Tỉnh Bắc Ninh
262,Huyện Thuận Thành,Huyện,27,Tỉnh Bắc Ninh
263,Huyện Gia Bình,Huyện,27,Tỉnh Bắc Ninh
264,Huyện Lương Tài,Huyện,27,Tỉnh Bắc Ninh
288,Thành phố Hải Dương,Thành phố,30,Tỉnh Hải Dương
290,Thành phố Chí Linh,Thành phố,30,Tỉnh Hải Dương
291,Huyện Nam Sách,Huyện,30,Tỉnh Hải Dương
292,Thị xã Kinh Môn,Thị xã,30,Tỉnh Hải Dương
293,Huyện Kim Thành,Huyện,30,Tỉnh Hải Dương
294,Huyện Thanh Hà,Huyện,30,Tỉnh Hải Dương
295,Huyện Cẩm Giàng,Huyện,30,Tỉnh Hải Dương
296,Huyện Bình Giang,Huyện,30,Tỉnh Hải Dương
297,Huyện Gia Lộc,Huyện,30,Tỉnh Hải Dương
298,Huyện Tứ Kỳ,Huyện,30,Tỉnh Hải Dương
299,Huyện Ninh Giang,Huyện,30,Tỉnh Hải Dương
300,Huyện Thanh Miện,Huyện,30,Tỉnh Hải Dương
303,Quận Hồng Bàng,Quận,31,Thành phố Hải Phòng
304,Quận Ngô Quyền,Quận,31,Thành phố Hải Phòng
305,Quận Lê Chân,Quận,31,Thành phố Hải Phòng
306,Quận Hải An,Quận,31,Thành phố Hải Phòng
307,Quận Kiến An,Quận,31,Thành phố Hải Phòng
308,Quận Đồ Sơn,Quận,31,Thành phố Hải Phòng
309,Quận Dương Kinh,Quận,31,Thành phố Hải Phòng
311,Huyện Thuỷ Nguyên,Huyện,31,Thành phố Hải Phòng
312,Huyện An Dương,Huyện,31,Thành phố Hải Phòng
313,Huyện An Lão,Huyện,31,Thành phố Hải Phòng
314,Huyện Kiến Thuỵ,Huyện,31,Thành phố Hải Phòng
315,Huyện Tiên Lãng,Huyện,31,Thành phố Hải Phòng
316,Huyện Vĩnh Bảo,Huyện,31,Thành phố Hải Phòng
317,Huyện Cát Hải,Huyện,31,Thành phố Hải Phòng
318,Huyện Bạch Long Vĩ,Huyện,31,Thành phố Hải Phòng
323,Thành phố Hưng Yên,Thành phố,33,Tỉnh Hưng Yên
325,Huyện Văn Lâm,Huyện,33,Tỉnh Hưng Yên
326,Huyện Văn Giang,Huyện,33,Tỉnh Hưng Yên
327,Huyện Yên Mỹ,Huyện,33,Tỉnh Hưng Yên
328,Thị xã Mỹ Hào,Thị xã,33,Tỉnh Hưng Yên
329,Huyện Ân Thi,Huyện,33,Tỉnh Hưng Yên
330,Huyện Khoái Châu,Huyện,33,Tỉnh Hưng Yên
331,Huyện Kim Động,Huyện,33,Tỉnh Hưng Yên
332,Huyện Tiên Lữ,Huyện,33,Tỉnh Hưng Yên
333,Huyện Phù Cừ,Huyện,33,Tỉnh Hưng Yên
336,Thành phố Thái Bình,Thành phố,34,Tỉnh Thái Bình
338,Huyện Quỳnh Phụ,Huyện,34,Tỉnh Thái Bình
339,Huyện Hưng Hà,Huyện,34,Tỉnh Thái Bình
340,Huyện Đông Hưng,Huyện,34,Tỉnh Thái Bình
341,Huyện Thái Thụy,Huyện,34,Tỉnh Thái Bình
342,Huyện Tiền Hải,Huyện,34,Tỉnh Thái Bình
343,Huyện Kiến Xương,Huyện,34,Tỉnh Thái Bình
344,Huyện Vũ Thư,Huyện,34,Tỉnh Thái Bình
347,Thành phố Phủ Lý,Thành phố,35,Tỉnh Hà Nam
349,Thị xã Duy Tiên,Thị xã,35,Tỉnh Hà Nam
350,Huyện Kim Bảng,Huyện,35,Tỉnh Hà Nam
351,Huyện Thanh Liêm,Huyện,35,Tỉnh Hà Nam
352,Huyện Bình Lục,Huyện,35,Tỉnh Hà Nam
353,Huyện Lý Nhân,Huyện,35,Tỉnh Hà Nam
356,Thành phố Nam Định,Thành phố,36,Tỉnh Nam Định
358,Huyện Mỹ Lộc,Huyện,36,Tỉnh Nam Định
359,Huyện Vụ Bản,Huyện,36,Tỉnh Nam Định
360,Huyện Ý Yên,Huyện,36,Tỉnh Nam Định
361,Huyện Nghĩa Hưng,Huyện,36,Tỉnh Nam Định
362,Huyện Nam Trực,Huyện,36,Tỉnh Nam Định
363,Huyện Trực Ninh,Huyện,36,Tỉnh Nam Định
364,Huyện Xuân Trường,Huyện,36,Tỉnh Nam Định
365,Huyện Giao Thủy,Huyện,36,Tỉnh Nam Định
366,Huyện Hải Hậu,Huyện,36,Tỉnh Nam Định
369,Thành phố Ninh Bình,Thành phố,37,Tỉnh Ninh Bình
370,Thành phố Tam Điệp,Thành phố,37,Tỉnh Ninh Bình
372,Huyện Nho Quan,Huyện,37,Tỉnh Ninh Bình
373,Huyện Gia Viễn,Huyện,37,Tỉnh Ninh Bình
374,Huyện Hoa Lư,Huyện,37,Tỉnh Ninh Bình
375,Huyện Yên Khánh,Huyện,37,Tỉnh Ninh Bình
376,Huyện Kim Sơn,Huyện,37,Tỉnh Ninh Bình
377,Huyện Yên Mô,Huyện,37,Tỉnh Ninh Bình
380,Thành phố Thanh Hóa,Thành phố,38,Tỉnh Thanh Hóa
381,Thị xã Bỉm Sơn,Thị xã,38,Tỉnh Thanh Hóa
382,Thành phố Sầm Sơn,Thành phố,38,Tỉnh Thanh Hóa
384,Huyện Mường Lát,Huyện,38,Tỉnh Thanh Hóa
385,Huyện Quan Hóa,Huyện,38,Tỉnh Thanh Hóa
386,Huyện Bá Thước,Huyện,38,Tỉnh Thanh Hóa
387,Huyện Quan Sơn,Huyện,38,Tỉnh Thanh Hóa
388,Huyện Lang Chánh,Huyện,38,Tỉnh Thanh Hóa
389,Huyện Ngọc Lặc,Huyện,38,Tỉnh Thanh Hóa
390,Huyện Cẩm Thủy,Huyện,38,Tỉnh Thanh Hóa
391,Huyện Thạch Thành,Huyện,38,Tỉnh Thanh Hóa
392,Huyện Hà Trung,Huyện,38,Tỉnh Thanh Hóa
393,Huyện Vĩnh Lộc,Huyện,38,Tỉnh Thanh Hóa
394,Huyện Yên Định,Huyện,38,Tỉnh Thanh Hóa
395,Huyện Thọ Xuân,Huyện,38,Tỉnh Thanh Hóa
396,Huyện Thường Xuân,Huyện,38,Tỉnh Thanh Hóa
397,Huyện Triệu Sơn,Huyện,38,Tỉnh Thanh Hóa
398,Huyện Thiệu Hóa,Huyện,38,Tỉnh Thanh Hóa
399,Huyện Hoằng Hóa,Huyện,38,Tỉnh Thanh Hóa
400,Huyện Hậu Lộc,Huyện,38,Tỉnh Thanh Hóa
401,Huyện Nga Sơn,Huyện,38,Tỉnh Thanh Hóa
402,Huyện Như Xuân,Huyện,38,Tỉnh Thanh Hóa
403,Huyện Như Thanh,Huyện,38,Tỉnh Thanh Hóa
404,Huyện Nông Cống,Huyện,38,Tỉnh Thanh Hóa
405,Huyện Đông Sơn,Huyện,38,Tỉnh Thanh Hóa
406,Huyện Quảng Xương,Huyện,38,Tỉnh Thanh Hóa
407,Thị xã Nghi Sơn,Thị xã,38,Tỉnh Thanh Hóa
412,Thành phố Vinh,Thành phố,40,Tỉnh Nghệ An
413,Thị xã Cửa Lò,Thị xã,40,Tỉnh Nghệ An
414,Thị xã Thái Hoà,Thị xã,40,Tỉnh Nghệ An
415,Huyện Quế Phong,Huyện,40,Tỉnh Nghệ An
416,Huyện Quỳ Châu,Huyện,40,Tỉnh Nghệ An
417,Huyện Kỳ Sơn,Huyện,40,Tỉnh Nghệ An
418,Huyện Tương Dương,Huyện,40,Tỉnh Nghệ An
419,Huyện Nghĩa Đàn,Huyện,40,Tỉnh Nghệ An
420,Huyện Quỳ Hợp,Huyện,40,Tỉnh Nghệ An
421,Huyện Quỳnh Lưu,Huyện,40,Tỉnh Nghệ An
422,Huyện Con Cuông,Huyện,40,Tỉnh Nghệ An
423,Huyện Tân Kỳ,Huyện,40,Tỉnh Nghệ An
424,Huyện Anh Sơn,Huyện,40,Tỉnh Nghệ An
425,Huyện Diễn Châu,Huyện,40,Tỉnh Nghệ An
426,Huyện Yên Thành,Huyện,40,Tỉnh Nghệ An
427,Huyện Đô Lương,Huyện,40,Tỉnh Nghệ An
428,Huyện Thanh Chương,Huyện,40,Tỉnh Nghệ An
429,Huyện Nghi Lộc,Huyện,40,Tỉnh Nghệ An
430,Huyện Nam Đàn,Huyện,40,Tỉnh Nghệ An
431,Huyện Hưng Nguyên,Huyện,40,Tỉnh Nghệ An
432,Thị xã Hoàng Mai,Thị xã,40,Tỉnh Nghệ An
436,Thành phố Hà Tĩnh,Thành phố,42,Tỉnh Hà Tĩnh
437,Thị xã Hồng Lĩnh,Thị xã,42,Tỉnh Hà Tĩnh
439,Huyện Hương Sơn,Huyện,42,Tỉnh Hà Tĩnh
440,Huyện Đức Thọ,Huyện,42,Tỉnh Hà Tĩnh
441,Huyện Vũ Quang,Huyện,42,Tỉnh Hà Tĩnh
442,Huyện Nghi Xuân,Huyện,42,Tỉnh Hà Tĩnh
443,Huyện Can Lộc,Huyện,42,Tỉnh Hà Tĩnh
444,Huyện Hương Khê,Huyện,42,Tỉnh Hà Tĩnh
445,Huyện Thạch Hà,Huyện,42,Tỉnh Hà Tĩnh
446,Huyện Cẩm Xuyên,Huyện,42,Tỉnh Hà Tĩnh
447,Huyện Kỳ Anh,Huyện,42,Tỉnh Hà Tĩnh
448,Huyện Lộc Hà,Huyện,42,Tỉnh Hà Tĩnh
449,Thị xã Kỳ Anh,Thị xã,42,Tỉnh Hà Tĩnh
450,Thành Phố Đồng Hới,Thành phố,44,Tỉnh Quảng Bình
452,Huyện Minh Hóa,Huyện,44,Tỉnh Quảng Bình
453,Huyện Tuyên Hóa,Huyện,44,Tỉnh Quảng Bình
454,Huyện Quảng Trạch,Huyện,44,Tỉnh Quảng Bình
455,Huyện Bố Trạch,Huyện,44,Tỉnh Quảng Bình
456,Huyện Quảng Ninh,Huyện,44,Tỉnh Quảng Bình
457,Huyện Lệ Thủy,Huyện,44,Tỉnh Quảng Bình
458,Thị xã Ba Đồn,Thị xã,44,Tỉnh Quảng Bình
461,Thành phố Đông Hà,Thành phố,45,Tỉnh Quảng Trị
462,Thị xã Quảng Trị,Thị xã,45,Tỉnh Quảng Trị
464,Huyện Vĩnh Linh,Huyện,45,Tỉnh Quảng Trị
465,Huyện Hướng Hóa,Huyện,45,Tỉnh Quảng Trị
466,Huyện Gio Linh,Huyện,45,Tỉnh Quảng Trị
467,Huyện Đa Krông,Huyện,45,Tỉnh Quảng Trị
468,Huyện Cam Lộ,Huyện,45,Tỉnh Quảng Trị
469,Huyện Triệu Phong,Huyện,45,Tỉnh Quảng Trị
470,Huyện Hải Lăng,Huyện,45,Tỉnh Quảng Trị
471,Huyện Cồn Cỏ,Huyện,45,Tỉnh Quảng Trị
474,Thành phố Huế,Thành phố,46,Tỉnh Thừa Thiên Huế
476,Huyện Phong Điền,Huyện,46,Tỉnh Thừa Thiên Huế
477,Huyện Quảng Điền,Huyện,46,Tỉnh Thừa Thiên Huế
478,Huyện Phú Vang,Huyện,46,Tỉnh Thừa Thiên Huế
479,Thị xã Hương Thủy,Thị xã,46,Tỉnh Thừa Thiên Huế
480,Thị xã Hương Trà,Thị xã,46,Tỉnh Thừa Thiên Huế
481,Huyện A Lưới,Huyện,46,Tỉnh Thừa Thiên Huế
482,Huyện Phú Lộc,Huyện,46,Tỉnh Thừa Thiên Huế
